flag,pc,label,op,target,line
20h.3,0008,L0000,JBC,L0011,"0008:  10 03 06  JBC 20h.3,L0011"
25h.2,0240,L0236,SETB,,0240:  D2 2A     SETB 25h.2
24h.4,0245,L0236,SETB,,0245:  D2 24     SETB 24h.4
23h.7,024E,L0236,SETB,,024E:  D2 1F     SETB 23h.7
23h.6,0357,L0357,SETB,,0357:  D2 1E     SETB 23h.6
24h.3,07A7,L07A5,SETB,,07A7:  D2 23     SETB 24h.3
24h.3,07D3,L07AC,SETB,,07D3:  D2 23     SETB 24h.3
24h.3,0812,L080F,SETB,,0812:  D2 23     SETB 24h.3
24h.3,0905,L08F8,SETB,,0905:  D2 23     SETB 24h.3
24h.3,0A08,L0A06,SETB,,0A08:  D2 23     SETB 24h.3
24h.4,0A8A,L0A7E,SETB,,0A8A:  D2 24     SETB 24h.4
24h.5,0B1D,L0B06,SETB,,0B1D:  D2 25     SETB 24h.5
24h.3,0EE3,L0ED3,SETB,,0EE3:  D2 23     SETB 24h.3
24h.3,0F04,L0EFF,SETB,,0F04:  D2 23     SETB 24h.3
25h.2,0F42,L0F3B,SETB,,0F42:  D2 2A     SETB 25h.2
24h.3,0FCA,L0FC8,SETB,,0FCA:  D2 23     SETB 24h.3
24h.3,0FF7,L0FF4,SETB,,0FF7:  D2 23     SETB 24h.3
24h.3,1017,L100D,SETB,,1017:  D2 23     SETB 24h.3
24h.4,10B7,L10A8,SETB,,10B7:  D2 24     SETB 24h.4
24h.4,113B,L1138,SETB,,113B:  D2 24     SETB 24h.4
24h.5,118C,L1187,JB,L119C,"118C:  20 25 0D  JB 24h.5,L119C"
24h.3,129A,L1297,SETB,,129A:  D2 23     SETB 24h.3
24h.3,12ED,L12E7,SETB,,12ED:  D2 23     SETB 24h.3
24h.3,1362,L1357,SETB,,1362:  D2 23     SETB 24h.3
25h.2,172E,L172C,SETB,,172E:  D2 2A     SETB 25h.2
23h.7,173C,L1736,SETB,,173C:  D2 1F     SETB 23h.7
24h.4,1798,L178E,SETB,,1798:  D2 24     SETB 24h.4
24h.3,18CB,L18B9,SETB,,18CB:  D2 23     SETB 24h.3
23h.7,1930,L192A,SETB,,1930:  D2 1F     SETB 23h.7
24h.4,1943,L1940,SETB,,1943:  D2 24     SETB 24h.4
24h.4,195C,L1956,SETB,,195C:  D2 24     SETB 24h.4
25h.2,1ADB,L1AC8,SETB,,1ADB:  D2 2A     SETB 25h.2
24h.4,1C61,L1C5C,SETB,,1C61:  D2 24     SETB 24h.4
24h.4,1CA0,L1C93,SETB,,1CA0:  D2 24     SETB 24h.4
23h.7,1D1F,L1D1F,SETB,,1D1F:  D2 1F     SETB 23h.7
25h.2,1D33,L1D2C,SETB,,1D33:  D2 2A     SETB 25h.2
23h.5,1D72,L1D6F,SETB,,1D72:  D2 1D     SETB 23h.5
25h.2,1DA8,L1D9E,SETB,,1DA8:  D2 2A     SETB 25h.2
23h.7,1DAC,L1DAA,SETB,,1DAC:  D2 1F     SETB 23h.7
23h.7,1E87,L1E81,SETB,,1E87:  D2 1F     SETB 23h.7
25h.2,1EC1,L1EB2,SETB,,1EC1:  D2 2A     SETB 25h.2
23h.7,1EC5,L1EC3,SETB,,1EC5:  D2 1F     SETB 23h.7
24h.4,1F22,L1F1F,SETB,,1F22:  D2 24     SETB 24h.4
24h.4,1F95,L1F80,SETB,,1F95:  D2 24     SETB 24h.4
2Eh.0,2122,L2122,SETB,,2122:  D2 70     SETB 2Eh.0
25h.2,214E,L2145,SETB,,214E:  D2 2A     SETB 25h.2
2Eh.0,21C1,L21C1,SETB,,21C1:  D2 70     SETB 2Eh.0
24h.3,21C9,L21C9,SETB,,21C9:  D2 23     SETB 24h.3
23h.7,2248,L2248,SETB,,2248:  D2 1F     SETB 23h.7
25h.2,2262,L225D,SETB,,2262:  D2 2A     SETB 25h.2
25h.2,22FE,L22FC,SETB,,22FE:  D2 2A     SETB 25h.2
25h.2,232B,L2320,SETB,,232B:  D2 2A     SETB 25h.2
25h.2,263F,L263C,SETB,,263F:  D2 2A     SETB 25h.2
25h.2,2665,L265A,SETB,,2665:  D2 2A     SETB 25h.2
24h.4,2727,L2727,SETB,,2727:  D2 24     SETB 24h.4
25h.2,2797,L2797,SETB,,2797:  D2 2A     SETB 25h.2
23h.7,27B5,L27B2,SETB,,27B5:  D2 1F     SETB 23h.7
25h.2,28FA,L28F5,SETB,,28FA:  D2 2A     SETB 25h.2
23h.7,29A6,L299C,SETB,,29A6:  D2 1F     SETB 23h.7
2Eh.0,29B9,L29B9,SETB,,29B9:  D2 70     SETB 2Eh.0
25h.2,29C6,L29C1,SETB,,29C6:  D2 2A     SETB 25h.2
25h.2,29D3,L29CE,SETB,,29D3:  D2 2A     SETB 25h.2
24h.4,2A86,L2A83,SETB,,2A86:  D2 24     SETB 24h.4
23h.7,2AEB,L2AEB,SETB,,2AEB:  D2 1F     SETB 23h.7
23h.7,2AF3,L2AF3,SETB,,2AF3:  D2 1F     SETB 23h.7
25h.2,2AFD,L2AFB,SETB,,2AFD:  D2 2A     SETB 25h.2
25h.2,2B50,L2B49,SETB,,2B50:  D2 2A     SETB 25h.2
25h.2,2B86,L2B70,SETB,,2B86:  D2 2A     SETB 25h.2
25h.2,2BD7,L2BD7,SETB,,2BD7:  D2 2A     SETB 25h.2
20h.2,2CC9,L2CC9,SETB,,2CC9:  D2 02     SETB 20h.2
24h.5,2D9B,L2D74,SETB,,2D9B:  D2 25     SETB 24h.5
24h.3,2F73,L2F70,SETB,,2F73:  D2 23     SETB 24h.3
24h.7,32DA,L32B1,SETB,,32DA:  D2 27     SETB 24h.7
24h.6,337E,L337E,SETB,,337E:  D2 26     SETB 24h.6
24h.7,33BC,L33BC,SETB,,33BC:  D2 27     SETB 24h.7
24h.3,3489,L3480,SETB,,3489:  D2 23     SETB 24h.3
24h.3,349A,L3491,SETB,,349A:  D2 23     SETB 24h.3
24h.3,34C6,L34BA,SETB,,34C6:  D2 23     SETB 24h.3
24h.3,3507,L34FC,SETB,,3507:  D2 23     SETB 24h.3
24h.3,3541,L353C,SETB,,3541:  D2 23     SETB 24h.3
24h.3,3565,L3560,SETB,,3565:  D2 23     SETB 24h.3
23h.5,3570,L356D,SETB,,3570:  D2 1D     SETB 23h.5
24h.3,3595,L3590,SETB,,3595:  D2 23     SETB 24h.3
24h.3,35A1,L359C,SETB,,35A1:  D2 23     SETB 24h.3
23h.5,35C0,L35BD,SETB,,35C0:  D2 1D     SETB 23h.5
24h.3,3607,L3607,SETB,,3607:  D2 23     SETB 24h.3
24h.3,3641,L3641,SETB,,3641:  D2 23     SETB 24h.3
24h.3,365D,L3653,SETB,,365D:  D2 23     SETB 24h.3
24h.3,366C,L3665,SETB,,366C:  D2 23     SETB 24h.3
24h.3,3688,L367E,SETB,,3688:  D2 23     SETB 24h.3
24h.3,3697,L3690,SETB,,3697:  D2 23     SETB 24h.3
24h.3,37DF,L37DA,SETB,,37DF:  D2 23     SETB 24h.3
24h.3,3836,L3833,SETB,,3836:  D2 23     SETB 24h.3
25h.2,3C23,L3C0F,SETB,,3C23:  D2 2A     SETB 25h.2
24h.3,3CF1,L3CEC,SETB,,3CF1:  D2 23     SETB 24h.3
24h.3,3CFB,L3CF8,SETB,,3CFB:  D2 23     SETB 24h.3
24h.3,3EBC,L3EB0,SETB,,3EBC:  D2 23     SETB 24h.3
24h.5,3EDA,L3EC3,SETB,,3EDA:  D2 25     SETB 24h.5
24h.3,3F37,L3F31,SETB,,3F37:  D2 23     SETB 24h.3
24h.3,3F66,L3F63,SETB,,3F66:  D2 23     SETB 24h.3
24h.3,3F70,L3F6D,SETB,,3F70:  D2 23     SETB 24h.3
24h.5,4009,L4004,JB,L400F,"4009:  20 25 03  JB 24h.5,L400F"
24h.4,41DB,L41CF,SETB,,41DB:  D2 24     SETB 24h.4
25h.2,41ED,L41EB,SETB,,41ED:  D2 2A     SETB 25h.2
24h.4,4208,L4200,SETB,,4208:  D2 24     SETB 24h.4
23h.7,4263,L4263,SETB,,4263:  D2 1F     SETB 23h.7
25h.2,4280,L4279,SETB,,4280:  D2 2A     SETB 25h.2
24h.4,4285,L4279,SETB,,4285:  D2 24     SETB 24h.4
24h.4,4316,L430E,SETB,,4316:  D2 24     SETB 24h.4
25h.2,438F,L4380,SETB,,438F:  D2 2A     SETB 25h.2
25h.2,439C,L4394,SETB,,439C:  D2 2A     SETB 25h.2
24h.4,43F0,L43CB,SETB,,43F0:  D2 24     SETB 24h.4
25h.2,4459,L4457,SETB,,4459:  D2 2A     SETB 25h.2
23h.7,4510,L4510,SETB,,4510:  D2 1F     SETB 23h.7
25h.2,4524,L451D,SETB,,4524:  D2 2A     SETB 25h.2
24h.4,4529,L451D,SETB,,4529:  D2 24     SETB 24h.4
25h.2,453A,L453A,SETB,,453A:  D2 2A     SETB 25h.2
23h.7,453E,L453A,SETB,,453E:  D2 1F     SETB 23h.7
25h.2,464A,L4648,SETB,,464A:  D2 2A     SETB 25h.2
25h.2,4654,L4652,SETB,,4654:  D2 2A     SETB 25h.2
23h.7,4672,L4672,SETB,,4672:  D2 1F     SETB 23h.7
23h.7,4678,L4678,SETB,,4678:  D2 1F     SETB 23h.7
23h.7,4684,L467E,SETB,,4684:  D2 1F     SETB 23h.7
25h.2,4687,L4687,SETB,,4687:  D2 2A     SETB 25h.2
23h.7,4690,L468D,SETB,,4690:  D2 1F     SETB 23h.7
25h.2,469B,L469B,SETB,,469B:  D2 2A     SETB 25h.2
24h.4,46C0,L46A0,SETB,,46C0:  D2 24     SETB 24h.4
25h.2,46F5,L46E5,SETB,,46F5:  D2 2A     SETB 25h.2
24h.4,476D,L475D,SETB,,476D:  D2 24     SETB 24h.4
24h.5,47B4,L47B0,SETB,,47B4:  D2 25     SETB 24h.5
24h.5,47CB,L47C3,SETB,,47CB:  D2 25     SETB 24h.5
24h.4,47D0,L47C3,SETB,,47D0:  D2 24     SETB 24h.4
25h.2,4982,L4979,SETB,,4982:  D2 2A     SETB 25h.2
24h.1,49D0,L4979,JB,L49F5,"49D0:  20 21 22  JB 24h.1,L49F5"
23h.6,4A98,L4A95,SETB,,4A98:  D2 1E     SETB 23h.6
24h.0,4B34,L4B34,SETB,,4B34:  D2 20     SETB 24h.0
24h.0,4CBA,L4CB2,SETB,,4CBA:  D2 20     SETB 24h.0
24h.0,4CC4,L4CBC,SETB,,4CC4:  D2 20     SETB 24h.0
24h.0,4CCE,L4CC6,SETB,,4CCE:  D2 20     SETB 24h.0
23h.6,4D08,L4CFD,SETB,,4D08:  D2 1E     SETB 23h.6
24h.2,4D30,L4D2A,SETB,,4D30:  D2 22     SETB 24h.2
24h.6,4D3D,L4D34,SETB,,4D3D:  D2 26     SETB 24h.6
25h.1,4D3F,L4D34,SETB,,4D3F:  D2 29     SETB 25h.1
24h.1,4D66,L4D54,SETB,,4D66:  D2 21     SETB 24h.1
2Eh.0,4D77,L4D6A,SETB,,4D77:  D2 70     SETB 2Eh.0
23h.7,4E22,L4E11,SETB,,4E22:  D2 1F     SETB 23h.7
24h.3,4E2A,L4E24,SETB,,4E2A:  D2 23     SETB 24h.3
24h.4,4E36,L4E30,SETB,,4E36:  D2 24     SETB 24h.4
24h.3,4E59,L4E57,SETB,,4E59:  D2 23     SETB 24h.3
24h.3,4E6F,L4E6D,SETB,,4E6F:  D2 23     SETB 24h.3
24h.4,4E7C,L4E76,SETB,,4E7C:  D2 24     SETB 24h.4
24h.3,4EDB,L4ED1,SETB,,4EDB:  D2 23     SETB 24h.3
24h.4,4F1B,L4F12,SETB,,4F1B:  D2 24     SETB 24h.4
23h.5,4F25,L4F1F,SETB,,4F25:  D2 1D     SETB 23h.5
24h.3,4F5B,L4F54,SETB,,4F5B:  D2 23     SETB 24h.3
24h.3,4F83,L4F72,SETB,,4F83:  D2 23     SETB 24h.3
24h.3,4F99,L4F72,CLR,,4F99:  C2 23     CLR 24h.3
24h.0,5287,L5287,SETB,,5287:  D2 20     SETB 24h.0
24h.3,536C,L5365,SETB,,536C:  D2 23     SETB 24h.3
24h.3,537C,L536E,SETB,,537C:  D2 23     SETB 24h.3
24h.3,538D,L5386,SETB,,538D:  D2 23     SETB 24h.3
24h.3,53A8,L53A4,SETB,,53A8:  D2 23     SETB 24h.3
24h.3,53D1,L53CE,SETB,,53D1:  D2 23     SETB 24h.3
24h.3,53EF,L53ED,SETB,,53EF:  D2 23     SETB 24h.3
24h.3,5405,L5403,SETB,,5405:  D2 23     SETB 24h.3
24h.3,5417,L5415,SETB,,5417:  D2 23     SETB 24h.3
24h.3,5442,L542D,SETB,,5442:  D2 23     SETB 24h.3
24h.3,5484,L5470,SETB,,5484:  D2 23     SETB 24h.3
24h.3,5662,L5660,SETB,,5662:  D2 23     SETB 24h.3
24h.4,5726,L5724,SETB,,5726:  D2 24     SETB 24h.4
24h.0,5730,L572B,SETB,,5730:  D2 20     SETB 24h.0
24h.3,57D2,L57C3,SETB,,57D2:  D2 23     SETB 24h.3
20h.3,585F,L585F,JB,L589A,"585F:  20 03 38  JB 20h.3,L589A"
24h.1,5862,L585F,JBC,L589D,"5862:  10 21 38  JBC 24h.1,L589D"
24h.2,5865,L585F,JBC,L58A0,"5865:  10 22 38  JBC 24h.2,L58A0"
20h.1,5868,L585F,JBC,L58A3,"5868:  10 01 38  JBC 20h.1,L58A3"
20h.2,586B,L585F,JB,L58A6,"586B:  20 02 38  JB 20h.2,L58A6"
25h.1,586E,L585F,JBC,L58A9,"586E:  10 29 38  JBC 25h.1,L58A9"
25h.0,5871,L585F,JBC,L58AC,"5871:  10 28 38  JBC 25h.0,L58AC"
24h.0,5877,L585F,JBC,L58AF,"5877:  10 20 35  JBC 24h.0,L58AF"
23h.6,587A,L585F,JBC,L58B2,"587A:  10 1E 35  JBC 23h.6,L58B2"
23h.7,587D,L587D,JBC,L58BB,"587D:  10 1F 3B  JBC 23h.7,L58BB"
2Eh.0,5880,L587D,JBC,L58D9,"5880:  10 70 56  JBC 2Eh.0,L58D9"
24h.6,5883,L587D,JBC,L58BE,"5883:  10 26 38  JBC 24h.6,L58BE"
25h.2,5886,L587D,JBC,L58C1,"5886:  10 2A 38  JBC 25h.2,L58C1"
24h.4,5889,L587D,JBC,L58C4,"5889:  10 24 38  JBC 24h.4,L58C4"
24h.7,588C,L587D,JBC,L58CD,"588C:  10 27 3E  JBC 24h.7,L58CD"
24h.3,588F,L587D,JBC,L58D0,"588F:  10 23 3E  JBC 24h.3,L58D0"
23h.5,5892,L587D,JBC,L58D3,"5892:  10 1D 3E  JBC 23h.5,L58D3"
24h.5,5895,L587D,JBC,L58D6,"5895:  10 25 3E  JBC 24h.5,L58D6"
20h.3,58F0,L58E9,CLR,,58F0:  C2 03     CLR 20h.3
24h.3,5905,L58FD,SETB,,5905:  D2 23     SETB 24h.3
24h.3,5921,L5911,SETB,,5921:  D2 23     SETB 24h.3
20h.2,5984,L597C,CLR,,5984:  C2 02     CLR 20h.2
23h.7,5986,L597C,SETB,,5986:  D2 1F     SETB 23h.7
24h.0,59BF,L59B8,SETB,,59BF:  D2 20     SETB 24h.0
25h.0,59CC,L59C4,SETB,,59CC:  D2 28     SETB 25h.0
20h.3,59EF,L59EF,JB,L59FA,"59EF:  20 03 08  JB 20h.3,L59FA"
20h.2,59F5,L59EF,JB,L59FA,"59F5:  20 02 02  JB 20h.2,L59FA"
20h.3,59F8,L59EF,SETB,,59F8:  D2 03     SETB 20h.3
20h.1,59FD,L59FA,SETB,,59FD:  D2 01     SETB 20h.1
